<<<<<<< HEAD
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domhandler\LICENSE133440805849416587 0
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\package-manager\src\NodePackageManager.js133440805872011477 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr\stream.js133440805867380477 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map-js\lib\base64-vlq.js133440791323758572 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\utils\names.cjs133440805888122860 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\picomatch\index.js133440791323758572 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\entities\lib\encode.js133440805865501538 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\assets\css\style.css.map133440877087308899 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\electron-to-chromium133440805860814545 1
51C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\src133440807579218709 1
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\cosmiconfig\dist\types.js.map133440805864407399 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\stable\package.json133440805829595385 0
66C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins133440805889060684 1
51C:\Users\admindc\Desktop\JAVASCRIPT-FULL\astuces.md133440850468087086 0
93C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_wrap_native_super.cjs133440805889529854 0
45C:\Users\admindc\Desktop\JAVASCRIPT-FULL\algo133437322807421038 1
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\TH.js133440805924188576 0
101C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\namevalue-storage.js133440805919200590 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\tslib.es6.mjs133440805855814851 0
64C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\domhandler133440805845509738 1
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\escalade133440805847071966 1
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\algo\algorythme\Exo03133437322807010095 1
135C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\subselects.js133440805863783049 0
47C:\Users\admindc\Desktop\JAVASCRIPT-FULL\app.js133431273599864649 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_ts_metadata.mjs133440805914200903 0
112C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\core\test\fixtures\library-scopehoist\package.json133440805903105945 0
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins\addAttributesToSVGElement.js133440805874668055 0
104C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\internationalization.js133440805914983029 0
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\LICENSE133440805850509835 0
104C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\minifyConditionalComments.cjs133440805862376525 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_type_of.cjs133440805888747930 0
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\deduplicateAttributeValues.mjs133440805887966668 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_async_to_generator.mjs133440805910605226 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\sass\types\compile.d.ts133440791325165613 0
56C:\Users\admindc\Desktop\JAVASCRIPT-FULL\fonctionnaliter133440747225738364 1
51C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla133437562989398704 1
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\commander\Readme.md133440805857221057 0
65C:\Users\admindc\Desktop\JAVASCRIPT-FULL\dist\picsou.5ce8e7c5.png133440894725587127 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\transformer-raw\src133440805847853430 1
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map\lib\base64.js133440805846291340 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map\source-map.js133440805836134952 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\lexer\trace.cjs133440805892795797 0
112C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\MediaFeature.js133440805902481299 0
116C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\clean\Rule.js133440805880294376 0
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\collapseAttributeWhitespace.cjs133440805846447061 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\mdn-data\css\types.schema.json133440805869720399 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\MQ.js133440805918730912 0
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\font-smooth.js133440805910605226 0
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\insert-adjacent.js133440805914825027 0
117C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\selectors.json133440805870970425 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\utils\ident.js133440805899983600 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\dotenv\CHANGELOG.md133440805842697696 0
90C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\tls1-3.js133440805924344596 0
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_set_prototype_of\package.json133440805908574100 0
48C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js133439955817177324 1
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\lib\esm\pseudo-selectors\pseudos.js133440805861793703 0
124C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\Poppins\Poppins-ExtraBoldItalic.ttf133431273598002397 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\picomatch\lib\parse.js133440791324071148 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib133440805881945498 1
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\textcontent.js133440805924188576 0
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\color-convert133440805849259804 1
123C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\entities\lib\generated\decode-data-xml.js.map133440805875449895 0
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\package-manager\test\fixtures\packages\peers133440805880605423 1
66C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\mdn-data\css133440805871984483 1
51C:\Users\admindc\Desktop\JAVASCRIPT-FULL\index.html133437471564933980 0
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\dist133440805873262081 1
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\aliases-and-guards.js133440805837854232 0
116C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\entities\lib\esm\decode_codepoint.d.ts133440805883748786 0
63C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\dist\index.html133440851629082944 0
113C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\esm\_class_static_private_field_destructure.js133440805893733511 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\dist\index.6e2acf87.css.map133440877088641875 0
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\module.h133440805893421297 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\postcss-value-parser\lib\walk.js133440805849572981 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\nth-check\lib\compile.d.ts.map133440805852128437 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\convertor\index.js133440805900608414 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\stable\index.d.ts133440805831243741 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\JS-String\stringMethods.js133437322806642250 0
69C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\css\style.css.map133440795426734935 0
50C:\Users\admindc\Desktop\JAVASCRIPT-FULL\style.css133431334103222002 0
63C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\term-size133440805855814851 1
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\update-browserslist-db133440805850353331 1
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr\dist\node.cjs133440805851136518 0
53C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Pratiques133431273596366395 1
68C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\posthtml\types133440805850666167 1
53C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules133440805943107887 1
131C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_SemiCondensed-ExtraLightItalic.ttf133437322803544724 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\functions\compare-build.js133440805853627414 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\lib\version.js133440805890622951 0
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\contentsecuritypolicy2.js133440805893108172 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\core\src133440805899826556 1
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-what\lib\es\index.d.ts.map133440805856596312 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\stable\README.md133440805833010604 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\node\MediaFeatureRange.cjs133440805887342152 0
132C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\definition-syntax\generate.js133440805883592825 0
58C:\Users\admindc\Desktop\JAVASCRIPT-FULL\package-lock.json133440805944528622 0
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\getboundingclientrect.js133440805911387542 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\update-browserslist-db\package.json133440805845665813 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@msgpackr-extract133440805943107887 1
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\src\sass\style.scss133440877086963138 0
111C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\_path.js133440805858159291 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\entities\lib\encode-trie.d.ts.map133440805862532601 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\tokenizer\types.cjs133440805893108172 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@babel\highlight\node_modules\has-flag\license133440805853315025 0
101C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\core\lib\requests\WriteBundleRequest.js133440805899983600 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\normalize-path\README.md133440791324071148 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\api133440805864564469 1
107C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\esm\index.js.map133440805874511609 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\dist\Parcel.e0d6698e.js.map133440851629345511 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\tableaux.html133437322806642250 0
128C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\addClassesToSVGElement.js133440805860970705 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\ts41\kebab-case.d.ts133440805863938797 0
90C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\lz4frame.h133440805892795797 0
53C:\Users\admindc\Desktop\JAVASCRIPT-FULL\package.json133440805943107887 0
93C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\css\style.css.map133431273599393496 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\cjs\clean\Raw.cjs133440805872637522 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\codeframe\test133440805872949175 1
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr\pack.d.cts133440805856127081 0
47C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel133440808681128445 1
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\LICENSE133440805844885735 0
51C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro133440783907627332 1
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lightningcss\package.json133440805859096482 0
117C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\core\test\fixtures\custom-format-infer-ext\package.json133440805900764734 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\domutils\LICENSE133440805829908136 0
107C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\helpers.d.ts.map133440805872324230 0
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-optional-pseudo.js133440805901389352 0
55C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\css133440794142535024 1
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\term-size\vendor\macos\.DS_Store133440805840511000 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\index.html133440760862171236 0
68C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\parcel\LICENSE133440805847699104 0
60C:\Users\admindc\Desktop\JAVASCRIPT-FULL\algo\exo-14-lanceur133437322807421038 1
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\posthtml-parser\changelog.md133440805850353331 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\utils\src\getRootDir.js133440805872324230 0
101C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-marker-pseudo.js133440805900139464 0
129C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Comment.js133440805869095786 0
61C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\readme.md133440814569651384 0
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\document-scrollingelement.js133440805908261745 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Pratiques\assets\fonts\Lato\OFL.txt133431273595533394 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\ranges\simplify.js133440805876699341 0
56C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\scss133440761730492809 1
118C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\attributes.js133440805855033557 0
112C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\node\Parentheses.cjs133440805889372886 0
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_initializer_define_property.cjs133440805881073906 0
58C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc133440805943107887 1
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\SY.js133440805923720680 0
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\text-overflow.js133440805924034063 0
93C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\removeComments.cjs133440805868938859 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\chokidar\lib\nodefs-handler.js133440791324228847 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map-js\CHANGELOG.md133440791324540141 0
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\link-rel-dns-prefetch.js133440805916387349 0
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@babel\highlight\node_modules\supports-color\browser.js133440805851291033 0
65C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\scss\partials133440763493484730 1
68C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\weak-lru-cache133440805852117110 1
115C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\color.js133440805867533400 0
68C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\assets\css\style.css133440877087308899 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\dist133440805923253199 1
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\core\spack.d.ts133440805864251295 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\commander\CHANGELOG.md133440805855189617 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\EC.js133440805908730886 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\link-rel-prerender.js133440805917017356 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\parse-json\index.js133440805833947178 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\to-regex-range\LICENSE133440791323758572 0
57C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\readme.md133440809790663476 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\KN.js133440805915924575 0
112C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\esm\querying.d.ts.map133440805876856200 0
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\scss\style.scss133440785462564488 0
127C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_Condensed-ExtraLightItalic.ttf133437322802733532 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\NA.js133440805919044044 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-css\src133440805850666167 1
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\package-json.d.ts133440805869095786 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\supports-color\package.json133440805840978639 0
60C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\braces133440791324071148 1
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_apply_descriptor_set133440805902167605 1
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\package.json133440805853005699 0
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\dist\csstree.js133440805898108659 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\scss\partials\_general.scss133440893951822668 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\utils\url.cjs133440805893890166 0
64C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Brouillons\flexBox.html133437578533598502 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\dotenv-expand\lib133440805851291033 1
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\esm\index.js133440805857689883 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\dist\Parcel.e0d6698e.js133440851629305412 0
114C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\definition-syntax\generate.js133440805899202164 0
63C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@mischnic133440805824759139 1
